

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Nov 04 12:27:17 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F877A Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0004                     fsr             equ	4
    47     0004                     fsr0            equ	4
    48     0000                     indf            equ	0
    49     0000                     indf0           equ	0
    50     0002                     pc              equ	2
    51     0002                     pcl             equ	2
    52     000A                     pclath          equ	10
    53     0003                     status          equ	3
   127     000D                     PIR2            equ	13	;# 
   128     000E                     TMR1            equ	14	;# 
   129     000E                     TMR1L           equ	14	;# 
   130     000F                     TMR1H           equ	15	;# 
   131     0010                     T1CON           equ	16	;# 
   132     0011                     TMR2            equ	17	;# 
   133     0012                     T2CON           equ	18	;# 
   134     0013                     SSPBUF          equ	19	;# 
   135     0014                     SSPCON          equ	20	;# 
   136     0015                     CCPR1           equ	21	;# 
   137     0015                     CCPR1L          equ	21	;# 
   138     0016                     CCPR1H          equ	22	;# 
   139     0017                     CCP1CON         equ	23	;# 
   140     0018                     RCSTA           equ	24	;# 
   141     0019                     TXREG           equ	25	;# 
   142     001A                     RCREG           equ	26	;# 
   143     001B                     CCPR2           equ	27	;# 
   144     001B                     CCPR2L          equ	27	;# 
   145     001C                     CCPR2H          equ	28	;# 
   146     001D                     CCP2CON         equ	29	;# 
   147     001E                     ADRESH          equ	30	;# 
   148     001F                     ADCON0          equ	31	;# 
   149     0081                     OPTION_REG      equ	129	;# 
   150     0085                     TRISA           equ	133	;# 
   151     0086                     TRISB           equ	134	;# 
   152     0087                     TRISC           equ	135	;# 
   153     0088                     TRISD           equ	136	;# 
   154     0089                     TRISE           equ	137	;# 
   155     008C                     PIE1            equ	140	;# 
   156     008D                     PIE2            equ	141	;# 
   157     008E                     PCON            equ	142	;# 
   158     0091                     SSPCON2         equ	145	;# 
   159     0092                     PR2             equ	146	;# 
   160     0093                     SSPADD          equ	147	;# 
   161     0094                     SSPSTAT         equ	148	;# 
   162     0098                     TXSTA           equ	152	;# 
   163     0099                     SPBRG           equ	153	;# 
   164     009C                     CMCON           equ	156	;# 
   165     009D                     CVRCON          equ	157	;# 
   166     009E                     ADRESL          equ	158	;# 
   167     009F                     ADCON1          equ	159	;# 
   168     010C                     EEDATA          equ	268	;# 
   169     010D                     EEADR           equ	269	;# 
   170     010E                     EEDATH          equ	270	;# 
   171     010F                     EEADRH          equ	271	;# 
   172     018C                     EECON1          equ	396	;# 
   173     018D                     EECON2          equ	397	;# 
   174     0000                     INDF            equ	0	;# 
   175     0001                     TMR0            equ	1	;# 
   176     0002                     PCL             equ	2	;# 
   177     0003                     STATUS          equ	3	;# 
   178     0004                     FSR             equ	4	;# 
   179     0005                     PORTA           equ	5	;# 
   180     0006                     PORTB           equ	6	;# 
   181     0007                     PORTC           equ	7	;# 
   182     0008                     PORTD           equ	8	;# 
   183     0009                     PORTE           equ	9	;# 
   184     000A                     PCLATH          equ	10	;# 
   185     000B                     INTCON          equ	11	;# 
   186     000C                     PIR1            equ	12	;# 
   187     000D                     PIR2            equ	13	;# 
   188     000E                     TMR1            equ	14	;# 
   189     000E                     TMR1L           equ	14	;# 
   190     000F                     TMR1H           equ	15	;# 
   191     0010                     T1CON           equ	16	;# 
   192     0011                     TMR2            equ	17	;# 
   193     0012                     T2CON           equ	18	;# 
   194     0013                     SSPBUF          equ	19	;# 
   195     0014                     SSPCON          equ	20	;# 
   196     0015                     CCPR1           equ	21	;# 
   197     0015                     CCPR1L          equ	21	;# 
   198     0016                     CCPR1H          equ	22	;# 
   199     0017                     CCP1CON         equ	23	;# 
   200     0018                     RCSTA           equ	24	;# 
   201     0019                     TXREG           equ	25	;# 
   202     001A                     RCREG           equ	26	;# 
   203     001B                     CCPR2           equ	27	;# 
   204     001B                     CCPR2L          equ	27	;# 
   205     001C                     CCPR2H          equ	28	;# 
   206     001D                     CCP2CON         equ	29	;# 
   207     001E                     ADRESH          equ	30	;# 
   208     001F                     ADCON0          equ	31	;# 
   209     0081                     OPTION_REG      equ	129	;# 
   210     0085                     TRISA           equ	133	;# 
   211     0086                     TRISB           equ	134	;# 
   212     0087                     TRISC           equ	135	;# 
   213     0088                     TRISD           equ	136	;# 
   214     0089                     TRISE           equ	137	;# 
   215     008C                     PIE1            equ	140	;# 
   216     008D                     PIE2            equ	141	;# 
   217     008E                     PCON            equ	142	;# 
   218     0091                     SSPCON2         equ	145	;# 
   219     0092                     PR2             equ	146	;# 
   220     0093                     SSPADD          equ	147	;# 
   221     0094                     SSPSTAT         equ	148	;# 
   222     0098                     TXSTA           equ	152	;# 
   223     0099                     SPBRG           equ	153	;# 
   224     009C                     CMCON           equ	156	;# 
   225     009D                     CVRCON          equ	157	;# 
   226     009E                     ADRESL          equ	158	;# 
   227     009F                     ADCON1          equ	159	;# 
   228     010C                     EEDATA          equ	268	;# 
   229     010D                     EEADR           equ	269	;# 
   230     010E                     EEDATH          equ	270	;# 
   231     010F                     EEADRH          equ	271	;# 
   232     018C                     EECON1          equ	396	;# 
   233     018D                     EECON2          equ	397	;# 
   234     0006                     _PORTB          set	6
   235     0086                     _TRISB          set	134
   236                           
   237                           	psect	cinit
   238     07FC                     start_initialization:	
   239                           ; #config settings
   240                           
   241     07FC                     __initialization:
   242     07FC                     end_of_initialization:	
   243                           ;End of C runtime variable initialization code
   244                           
   245     07FC                     __end_of__initialization:
   246     07FC  0183               	clrf	3
   247     07FD  120A  118A  2FE5   	ljmp	_main	;jump to C main() function
   248                           
   249                           	psect	cstackCOMMON
   250     0070                     __pcstackCOMMON:
   251     0070                     ?_external_4MHz:
   252     0070                     ?_initMain:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0070                     ?_main:	
   256                           ; 1 bytes @ 0x0
   257                           
   258     0070                     main@argc:	
   259                           ; 2 bytes @ 0x0
   260                           
   261     0070                     ??_external_4MHz:	
   262                           ; 2 bytes @ 0x0
   263                           
   264     0070                     ??_initMain:	
   265                           ; 1 bytes @ 0x0
   266                           
   267                           
   268                           ; 1 bytes @ 0x0
   269     0070                     	ds	2
   270     0072                     main@argv:
   271                           
   272                           ; 2 bytes @ 0x2
   273     0072                     	ds	2
   274     0074                     ??_main:
   275                           
   276                           	psect	maintext
   277     07E5                     __pmaintext:	
   278                           ; 1 bytes @ 0x4
   279 ;;
   280 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   281 ;;
   282 ;; *************** function _main *****************
   283 ;; Defined at:
   284 ;;		line 25 in file "E:/microController/pic/template16f877.X/main.c"
   285 ;; Parameters:    Size  Location     Type
   286 ;;  argc            2    0[COMMON] int 
   287 ;;  argv            2    2[COMMON] PTR PTR unsigned char 
   288 ;; Auto vars:     Size  Location     Type
   289 ;;		None
   290 ;; Return value:  Size  Location     Type
   291 ;;                  2    0[COMMON] int 
   292 ;; Registers used:
   293 ;;		wreg, status,2, status,0, pclath, cstack
   294 ;; Tracked objects:
   295 ;;		On entry : B00/0
   296 ;;		On exit  : 0/0
   297 ;;		Unchanged: 0/0
   298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   299 ;;      Params:         4       0       0       0       0
   300 ;;      Locals:         0       0       0       0       0
   301 ;;      Temps:          0       0       0       0       0
   302 ;;      Totals:         4       0       0       0       0
   303 ;;Total ram usage:        4 bytes
   304 ;; Hardware stack levels required when called: 2
   305 ;; This function calls:
   306 ;;		_initMain
   307 ;; This function is called by:
   308 ;;		Startup code after reset
   309 ;; This function uses a non-reentrant model
   310 ;;
   311                           
   312     07E5                     _main:	
   313                           ;psect for function _main
   314                           
   315     07E5                     l602:	
   316                           ;incstack = 0
   317                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   318                           
   319                           
   320                           ;E:/microController/pic/template16f877.X/main.c: 26:     initMain();
   321     07E5  120A  118A  27D9  120A  118A  	fcall	_initMain
   322     07EA                     l604:
   323                           
   324                           ;E:/microController/pic/template16f877.X/main.c: 33:         PORTB |= (1<<3);
   325     07EA  1283               	bcf	3,5	;RP0=0, select bank0
   326     07EB  1303               	bcf	3,6	;RP1=0, select bank0
   327     07EC  1586               	bsf	6,3	;volatile
   328     07ED                     l606:
   329                           
   330                           ;E:/microController/pic/template16f877.X/main.c: 34:         PORTB &= ~(1<<3);
   331     07ED  30F7               	movlw	247
   332     07EE  0586               	andwf	6,f	;volatile
   333     07EF                     l608:
   334                           
   335                           ;E:/microController/pic/template16f877.X/main.c: 35:         PORTB |= (1<<3);
   336     07EF  1586               	bsf	6,3	;volatile
   337     07F0                     l610:
   338                           
   339                           ;E:/microController/pic/template16f877.X/main.c: 36:         PORTB &= ~(1<<3);
   340     07F0  30F7               	movlw	247
   341     07F1  0586               	andwf	6,f	;volatile
   342     07F2                     l612:
   343                           
   344                           ;E:/microController/pic/template16f877.X/main.c: 37:         PORTB |= (1<<3);
   345     07F2  1586               	bsf	6,3	;volatile
   346     07F3                     l614:
   347                           
   348                           ;E:/microController/pic/template16f877.X/main.c: 38:         PORTB &= (0<<3);
   349     07F3  0186               	clrf	6	;volatile
   350     07F4                     l616:
   351                           
   352                           ;E:/microController/pic/template16f877.X/main.c: 39:         PORTB |= (1<<3);
   353     07F4  1586               	bsf	6,3	;volatile
   354     07F5                     l618:
   355                           
   356                           ;E:/microController/pic/template16f877.X/main.c: 40:         PORTB &= (0<<3);
   357     07F5  0186               	clrf	6	;volatile
   358     07F6                     l620:
   359                           
   360                           ;E:/microController/pic/template16f877.X/main.c: 41:         PORTB |= (1<<3);
   361     07F6  1586               	bsf	6,3	;volatile
   362     07F7                     l622:
   363                           
   364                           ;E:/microController/pic/template16f877.X/main.c: 42:         PORTB &= (0<<3);
   365     07F7  0186               	clrf	6	;volatile
   366     07F8  2FEA               	goto	l604
   367     07F9  120A  118A  2800   	ljmp	start
   368     07FC                     __end_of_main:
   369                           
   370                           	psect	text1
   371     07D9                     __ptext1:	
   372 ;; *************** function _initMain *****************
   373 ;; Defined at:
   374 ;;		line 16 in file "E:/microController/pic/template16f877.X/main.c"
   375 ;; Parameters:    Size  Location     Type
   376 ;;		None
   377 ;; Auto vars:     Size  Location     Type
   378 ;;		None
   379 ;; Return value:  Size  Location     Type
   380 ;;                  1    wreg      void 
   381 ;; Registers used:
   382 ;;		status,2, status,0, pclath, cstack
   383 ;; Tracked objects:
   384 ;;		On entry : 0/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   388 ;;      Params:         0       0       0       0       0
   389 ;;      Locals:         0       0       0       0       0
   390 ;;      Temps:          0       0       0       0       0
   391 ;;      Totals:         0       0       0       0       0
   392 ;;Total ram usage:        0 bytes
   393 ;; Hardware stack levels used: 1
   394 ;; Hardware stack levels required when called: 1
   395 ;; This function calls:
   396 ;;		_external_4MHz
   397 ;; This function is called by:
   398 ;;		_main
   399 ;; This function uses a non-reentrant model
   400 ;;
   401                           
   402     07D9                     _initMain:	
   403                           ;psect for function _initMain
   404                           
   405     07D9                     l570:	
   406                           ;incstack = 0
   407                           ; Regs used in _initMain: [status,2+status,0+pclath+cstack]
   408                           
   409                           
   410                           ;E:/microController/pic/template16f877.X/main.c: 17:     external_4MHz();
   411     07D9  120A  118A  27D8  120A  118A  	fcall	_external_4MHz
   412     07DE                     l572:
   413                           
   414                           ;E:/microController/pic/template16f877.X/main.c: 21:     TRISB = 0;
   415     07DE  1683               	bsf	3,5	;RP0=1, select bank1
   416     07DF  1303               	bcf	3,6	;RP1=0, select bank1
   417     07E0  0186               	clrf	6	;volatile
   418     07E1                     l574:
   419                           
   420                           ;E:/microController/pic/template16f877.X/main.c: 22:     PORTB = 0;
   421     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   422     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   423     07E3  0186               	clrf	6	;volatile
   424     07E4                     l18:
   425     07E4  0008               	return
   426     07E5                     __end_of_initMain:
   427                           
   428                           	psect	text2
   429     07D8                     __ptext2:	
   430 ;; *************** function _external_4MHz *****************
   431 ;; Defined at:
   432 ;;		line 13 in file "E:/microController/pic/template16f877.X/PIC16F877A_External.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;		None
   435 ;; Auto vars:     Size  Location     Type
   436 ;;		None
   437 ;; Return value:  Size  Location     Type
   438 ;;                  1    wreg      void 
   439 ;; Registers used:
   440 ;;		None
   441 ;; Tracked objects:
   442 ;;		On entry : 0/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   446 ;;      Params:         0       0       0       0       0
   447 ;;      Locals:         0       0       0       0       0
   448 ;;      Temps:          0       0       0       0       0
   449 ;;      Totals:         0       0       0       0       0
   450 ;;Total ram usage:        0 bytes
   451 ;; Hardware stack levels used: 1
   452 ;; This function calls:
   453 ;;		Nothing
   454 ;; This function is called by:
   455 ;;		_initMain
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459     07D8                     _external_4MHz:	
   460                           ;psect for function _external_4MHz
   461                           
   462     07D8                     l6:	
   463                           ;incstack = 0
   464                           ; Regs used in _external_4MHz: []
   465                           
   466     07D8  0008               	return
   467     07D9                     __end_of_external_4MHz:
   468     0002                     ___latbits      equ	2
   469     007E                     btemp           set	126	;btemp
   470     007E                     wtemp0          set	126
   471                           
   472                           	psect	config
   473                           
   474                           ;Config register CONFIG @ 0x2007
   475                           ;	Oscillator Selection bits
   476                           ;	FOSC = XT, XT oscillator
   477                           ;	Watchdog Timer Enable bit
   478                           ;	WDTE = OFF, WDT disabled
   479                           ;	Power-up Timer Enable bit
   480                           ;	PWRTE = ON, PWRT enabled
   481                           ;	Brown-out Reset Enable bit
   482                           ;	BOREN = ON, BOR enabled
   483                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   484                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   485                           ;	Data EEPROM Memory Code Protection bit
   486                           ;	CPD = OFF, Data EEPROM code protection off
   487                           ;	Flash Program Memory Write Enable bits
   488                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   489                           ;	In-Circuit Debugger Mode bit
   490                           ;	DEBUG = 0x1, unprogrammed default
   491                           ;	Flash Program Memory Code Protection bit
   492                           ;	CP = OFF, Code protection off
   493     2007                     	org	8199
   494     2007  3FF1               	dw	16369

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4       0
                                              0 COMMON     4     0      4
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                      _external_4MHz
 ---------------------------------------------------------------------------------
 (2) _external_4MHz                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _external_4MHz

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      4       4     28.6%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       4      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Mon Nov 04 12:27:17 2024

                      l6 07D8                       l18 07E4                      l610 07F0  
                    l602 07E5                      l620 07F6                      l612 07F2  
                    l604 07EA                      l622 07F7                      l614 07F3  
                    l606 07ED                      l616 07F4                      l608 07EF  
                    l570 07D9                      l618 07F5                      l572 07DE  
                    l574 07E1    __end_of_external_4MHz 07D9                     _main 07E5  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _TRISB 0086                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0074         __end_of_initMain 07E5  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07E5                ?_initMain 0070  
                __ptext1 07D9                  __ptext2 07D8     end_of_initialization 07FC  
             ??_initMain 0070            _external_4MHz 07D8      start_initialization 07FC  
         ?_external_4MHz 0070                ___latbits 0002          ??_external_4MHz 0070  
               _initMain 07D9                 main@argc 0070                 main@argv 0072  
